:START_ID(Person dpi),:END_ID(Withdrawal id),:TYPE,date
169,db1d599e-cb37-4b55-8855-f679768757e1,RECIEVED,2023-11-01 16:38:00
120,15c79514-1eca-4f4c-ae13-c7c179a650c2,RECIEVED,
147,853507d3-e552-46dc-9451-cc8a88e62afd,RECIEVED,2023-08-10 16:10:09
65,701c82f1-777b-4752-8d7c-e1d84bb8c4ce,RECIEVED,2022-09-01 04:17:53
83,a45ad06a-3e0f-430a-9db8-c0abfc08df48,RECIEVED,2022-07-25 00:06:15
131,31c01492-cc13-4f5b-925b-a6240c4bff54,RECIEVED,2023-01-03 08:33:20
60,44d00191-4721-493c-b325-c04d057cab74,RECIEVED,2023-01-10 07:54:53
18,23b75404-25aa-4214-afd0-cbbacc40f9b5,RECIEVED,2022-12-30 08:44:08
23,a213330b-77c5-4a83-98d5-ded1c5396b68,RECIEVED,2023-01-28 13:34:54
105,c01c7dc0-8f43-4d9a-b4ae-80f1bae487bc,RECIEVED,
117,9b22fc06-9fc2-4f76-bb08-d7d3c20ec15f,RECIEVED,2023-05-23 17:17:40
133,f838efdb-b27e-4753-a4eb-c920a034310f,RECIEVED,2022-04-04 20:45:34
178,d5060afb-c3e3-44cb-9ca3-e076a180c969,RECIEVED,
175,02d93953-0418-4575-a790-97a835418a20,RECIEVED,
69,2f6e0f25-692f-44c7-887a-7d5919f75e4e,RECIEVED,2022-05-11 11:32:09
121,a4760a81-65be-4e34-aa48-47f4ddc0b594,RECIEVED,2022-03-27 21:17:37
25,a65f2b80-5b4d-4351-a145-f3792a65a2dc,RECIEVED,2022-07-13 03:12:11
69,2184f403-7e3c-48a8-a9dc-b5b16d9d8946,RECIEVED,
133,507ecc07-0574-4748-ab3f-53da0061cebe,RECIEVED,2022-05-15 05:03:33
150,4f959f86-ddbe-4b94-93ae-b9831df2d92b,RECIEVED,2022-08-03 07:23:26
153,5a2dcd8f-4bed-41f6-8644-6e8dbdd154e1,RECIEVED,2023-07-13 13:48:53
72,9d12ed41-0266-455d-9d53-8f7afe883bbf,RECIEVED,2023-06-02 22:23:41
84,bedfba3d-3f87-4f4c-b99d-a21407f20fa4,RECIEVED,2023-06-16 09:09:23
134,efb8b70e-109f-49da-9964-ca492acb368e,RECIEVED,2023-06-22 10:17:18
38,7929593d-8d9f-4cb1-93ac-8cd39566ae14,RECIEVED,
68,6e45d775-c650-468f-9e4f-88271eba7064,RECIEVED,
130,c7b14b5d-4e32-4ad2-a596-0ddc48a168a4,RECIEVED,2023-03-19 06:22:16
189,38548800-8130-42f1-a2c6-40721e64ab38,RECIEVED,2022-10-27 01:29:07
29,03ef1be3-b6f6-4237-8cb2-077c3771822a,RECIEVED,
77,209adee1-fc1d-4119-a19b-6db7ef298b25,RECIEVED,2022-04-27 22:30:31
126,6d694014-8fd3-452a-9ddf-dfd5d6455bb1,RECIEVED,
145,97d3a55d-efa9-4849-814b-3c5cf61cf9d0,RECIEVED,2023-05-05 06:20:56
163,458b7e9d-da0a-435d-9939-7b6d40ffec03,RECIEVED,
91,137bd37b-785b-414f-8b53-82fff89e0190,RECIEVED,2020-11-12 13:42:13
178,24253c7f-869e-47e1-9357-bf653713c9e6,RECIEVED,2023-05-05 22:28:32
113,c5790de9-e1a5-484a-96f8-f3e906b20f7c,RECIEVED,2023-05-26 15:58:21
91,24aa2c96-f82f-40b1-9ec3-5fb21304dc4a,RECIEVED,2023-05-26 04:47:07
25,1bce580f-e54b-4428-937e-c2cdea377d2e,RECIEVED,
140,15ddf7dd-9d33-4b6e-b84b-a92e1a1e5cf6,RECIEVED,
84,787e1c49-d272-4cc4-9d67-4203520eb365,RECIEVED,
64,dc1c5bcd-d15b-4359-9c11-6f2d166de251,RECIEVED,2023-04-02 14:35:51
131,9a824aaf-5a58-43f6-ba44-aed7b97e525c,RECIEVED,
92,7970f985-3431-4f72-b2f3-59498bcd79a0,RECIEVED,2023-01-14 09:08:01
78,376c0301-797a-41ea-92fb-8fda9350967e,RECIEVED,2022-11-21 00:14:55
133,8a1aa797-8d48-4d37-8325-47333ddbe5ea,RECIEVED,2022-05-22 03:58:46
