:START_ID(Person dpi),:END_ID(Deposit id),:TYPE,date
79,051baddf-fc6e-45c4-8c05-3dc99ed66d20,MADE,
147,89715976-b240-4578-8bcc-6fa594bff318,MADE,
171,0ce31cb9-d94d-49e0-bcde-b7d2770b8a39,MADE,
108,b50387f4-0cca-489a-9ac9-60a46e82832e,MADE,2022-09-13 10:57:40
83,b2559feb-e17e-4a33-b7d0-37c32f837aad,MADE,
171,780e7487-6b1d-4dc6-b215-e0d7ba11e2f3,MADE,
38,0f1b93de-3494-4e7e-ba15-363c57197b5b,MADE,
90,5f87363b-9ef2-4b44-b99d-6158311966ab,MADE,
95,947eaaac-e329-4ee3-8eb5-26c93b23f6c4,MADE,
69,3f0131ca-3ad8-48de-8e08-b05396a077d6,MADE,
23,a9ebcf77-b966-45e6-a77d-150da825a245,MADE,
162,52d59e49-f0dc-43fc-8475-8a626a944984,MADE,
66,457efedf-71d8-4bcb-a342-24d8dfd2e760,MADE,
112,0de12e6c-b873-4c0d-8f8d-dacd925ba9d8,MADE,2022-10-12 00:23:06
103,63e8486d-a875-4971-ae35-5ff5877f19cd,MADE,
99,fe8ae553-4bfb-40f3-95ca-e06a68a6613a,MADE,2023-03-21 16:06:17
65,cd82c91a-70b8-4082-a54f-4cffa02cde19,MADE,
24,52363e94-8c26-44a2-b0d1-ad18ae0345de,MADE,
168,a548cada-d500-40ad-ad05-bef7d3a2534e,MADE,
51,42a7a3f4-162c-4f99-a223-3dba7ccf94ee,MADE,
72,eb1ddbf3-2f1a-4264-93c4-cfd2ba3e9450,MADE,
198,6484f4e5-0d1e-4d85-984b-41c73c3a5f43,MADE,2023-04-07 20:45:23
140,24151002-cff3-4459-81e1-3796e0886437,MADE,
92,7ad23d03-aa10-4955-b007-5477e5f2b793,MADE,
199,e8ff1192-8855-44c6-b6b7-31491fb42f4b,MADE,
41,7d51cc31-3e73-4eaa-99a4-c37b3ffbfd4e,MADE,2023-04-22 22:57:40
134,617efb9c-6c6e-4b16-9f65-397d6a26f2ad,MADE,
73,8e05071e-61c0-4004-8941-04cc1e61564c,MADE,
22,c15e669c-dcc5-4bb9-a654-652ce4ddc189,MADE,
159,e5842920-41da-4e08-87f8-f7801a5ca8ef,MADE,
93,c387a6d1-90a1-470e-b893-73344f6ce8fa,MADE,2023-01-15 22:34:56
169,8ac9be5a-8827-4da5-b4cf-e2fcacec3471,MADE,2023-05-03 02:37:56
23,26bcc9c8-49dc-445d-aba5-061d2ed14b5d,MADE,
121,aa986143-d13d-4704-ab6e-9613c8147903,MADE,
74,dba49700-c944-41b1-b7d8-8acd61536c01,MADE,2021-09-23 18:09:43
36,545461b2-316d-4549-95ab-3da38ea9c38f,MADE,
173,af1977a4-a621-4d82-a220-304b6d3cbdd2,MADE,2022-09-25 07:29:01
84,d451aac6-2f14-4ce5-b5d4-47ed239eecbc,MADE,2022-06-24 03:09:38
34,f4819f14-93c5-4a12-8b67-a62badf9ddde,MADE,2020-01-25 14:16:27
191,95a25b5a-f48b-46d4-83c9-dca6ad8d0f57,MADE,
4,a92b355b-a651-4976-afee-d558cd2369ec,MADE,
145,59ca4300-d9d0-46e7-a6e0-9a0fb4c1e2f1,MADE,
185,67b94c41-5ef0-429c-a86c-172b651aad72,MADE,2023-01-19 05:30:45
89,16402ef4-9d21-4f88-8792-60e4adb0624b,MADE,
159,6ee339f0-52ec-4d62-b09c-19a0dad57bf3,MADE,
141,09e8362e-3122-45a4-9380-6840d588cec5,MADE,
191,60356deb-0803-495b-9ba7-d192bed37b8b,MADE,2021-12-03 18:46:17
70,4a95ed50-2fc1-4fc7-adc4-df97e920df7a,MADE,
94,2f75be02-fb3c-421f-88a0-df1631494248,MADE,2018-12-21 19:34:51
44,f9707f34-029a-42d0-8f6e-4688a5373e75,MADE,
182,01eaf502-caf9-4920-9330-e597fb1e6784,MADE,2019-07-02 00:52:57
119,e8c88ead-4bc5-4042-a897-f9a9b75182fc,MADE,
48,af0c786d-8806-4985-843f-722e1b3a247f,MADE,2018-06-12 20:33:12
170,f66b798d-2391-4dcd-89cf-22c6c7cb6b09,MADE,
115,e703bd57-5c88-4353-96d9-30f87c114db4,MADE,2023-09-02 02:48:52
62,1a26651b-dd54-4b8e-b0cb-d4085f76fdcc,MADE,
190,d65189d3-9fbf-41b4-ac98-2abab17089d0,MADE,
13,b016a57c-8765-4627-9480-268a81a10846,MADE,2023-09-18 19:41:16
65,42898314-e238-4d7f-85ba-78f13fb4d45f,MADE,2023-05-04 15:12:36
9,657deeeb-087d-48e2-b95c-28c6a9fe7b26,MADE,2023-08-07 05:03:56
22,9b468a91-da86-43d2-b03c-37f18d88d8cf,MADE,2020-05-12 00:45:03
93,0156ee12-0834-461c-a0b9-31c5109ac43d,MADE,
57,87fdabb5-15fd-4abe-ac16-30510f48276d,MADE,
9,4916a22d-7a68-4e62-be7d-6c756a77f6d0,MADE,2021-08-12 06:51:08
196,fa6c5bd2-f1fd-4995-8535-9494362a0ad4,MADE,
151,4aac1e09-e40f-46f9-9131-fc10a8ed4306,MADE,2020-08-17 19:36:40
12,fe3f5f04-08a9-47fb-968d-f7392692682d,MADE,
134,b66ecada-c5e0-439a-ba2b-cf8a8580e894,MADE,2019-04-16 20:14:38
147,8b989abb-f7ab-40db-a6c7-d65c5ffc8185,MADE,
