id,state,motive,type,amount,latitude,longitude
b1d4aac8-9371-4ce5-ab9a-3d747a735732,completed,investment,Wire Transfer,15.05,21.719489623131125,55.6948661083793
0eb9ed29-4d86-4a3a-8228-f00cbec5ca8a,pending,loan,Wire Transfer,4422.5,-6.400791034392597,97.80703617573488
21e89f5a-7134-40b5-9ae5-fafbf682178c,completed,other,Direct Deposit,2739.6,65.04991696217141,-94.67678856253944
4b5a3771-a57f-46f2-99e9-e7408880318a,completed,loan,Wire Transfer,9686.9,48.98153991335039,68.50055171885916
3410a4e9-7cb5-458c-b656-ba2f57023e4d,completed,investment,Cash,15568.19,-23.46047446353758,-171.01128171343285
b0abcc90-8560-4264-9622-d631b56e9898,pending,loan,Wire Transfer,13187.9,-75.07962281903431,-97.9729816948757
b261bf30-abf9-4706-9ed4-9a59e6afa9d1,completed,salary,Direct Deposit,647.6,77.51261026820904,-125.0832980679338
9dfdb90b-88df-4efb-a832-92f446f65060,pending,other,Wire Transfer,1139.43,87.23292899088406,-32.19665020666014
cb1cf861-c604-4f94-8704-e01189c33c48,failed,investment,Cash,938.74,30.08495823995655,-0.05641426014130957
beb1a81b-7cde-48ee-8a8c-2c6f7769d0c2,completed,other,Wire Transfer,295.13,47.751229385822825,-149.0379020905059
a9b52dee-65e7-4a4d-b25f-a61670af030d,failed,investment,Cash,917.37,-73.18829785835587,-35.60243992003342
09cb1ae1-ad03-49d1-ba6b-f2bac779ecd2,pending,investment,Direct Deposit,59.32,64.38043215160835,136.04826481096018
bed07b7b-d8a8-4ac0-be60-cbe9bf47f65e,pending,loan,Direct Deposit,47611.77,20.94987121975906,57.42339226819945
d177ae71-e0cd-4ace-b65a-cb57d45e9e60,completed,salary,Direct Deposit,12009.54,12.087046365820726,78.87606313083177
fcf1aeee-0acb-443a-a56b-6d381c2126fd,pending,salary,Cash,33128.6,-69.21558387961316,-33.77578727116065
9ecea0dc-2873-4155-b18d-bc1dfc575dce,pending,loan,Cash,11239.83,8.531203921099404,-63.47665909337269
5ddb4eb4-9bd0-4289-bb41-394935950dc7,completed,salary,Wire Transfer,7812.7,-86.80350948054134,100.06817389956154
350bf1c1-64e7-419f-b136-980249f73902,failed,investment,Wire Transfer,915.67,5.490741673509689,-155.74590115245718
f2a41390-f782-4459-a156-1a09a71fb799,failed,other,Wire Transfer,7892.43,82.8160009797231,102.39557201937419
f9bf4dca-fbe7-4b70-9d85-7132e81e5fbb,completed,loan,Wire Transfer,2583.85,15.050991043097625,52.20452102942568
c4f8832b-f350-4089-82ab-261b79ac43ba,completed,investment,Wire Transfer,6060.86,55.78039233316835,-124.31309786707334
ba2f1c41-f37a-49a0-aafb-54f4efc4367b,failed,other,Cash,21.1,82.73801458847453,60.59854660878142
63c60e42-e4b9-4618-aba9-66c5ce6ddcec,pending,loan,Wire Transfer,13.23,12.21771641731695,-127.72470997933158
65156c4f-e667-4f31-bb51-b9507f3b0cf0,pending,investment,Cash,24.59,65.7973467878738,0.9751842807601179
b784e088-615a-45ac-9dfe-de84c6e3511f,pending,salary,Direct Deposit,1917.83,-21.931676868786113,-122.63964183325282
c06b77f9-61ee-4137-9d32-6eb29a3d4cf3,completed,salary,Direct Deposit,3899.45,-36.10652980620311,159.50272721288155
30801d16-d83d-4e8c-9a3d-692026f90dcd,pending,investment,Cash,427.03,-29.61131154395008,103.12449466174098
77e65b97-3611-4e2a-ac26-80d87d84950e,pending,loan,Cash,329.61,17.612666627262882,-38.310599035169076
