id,state,motive,type,amount
c2b9bf74-a75a-4fe0-9bf7-2498eb5faf8c,pending,investment,Bill Pay Transfer,51.93
1a5958e1-c244-4987-a3da-f8da89313eea,pending,other,Bank Draft,10787.53
8641ca7d-ee48-4c0c-af1b-40e51810f53a,pending,personal expense,Direct Deposit,11161.41
bc3f82e2-4912-4c63-ac22-595fd64081f4,completed,personal expense,Third-party app Transfer,5636.55
07ef6608-cd96-4203-a728-e32a922b3a7b,pending,investment,Internal Transfer,42.0
a5a8e55d-f3fb-47a1-9d90-e4d0221828a7,completed,personal expense,Bank Draft,10312.13
d6e67d17-72cc-46a9-a8ad-a4dab78e54dd,failed,payment,Automated Clearing House (ACH) Transfer,38923.81
0a84c808-f607-4213-9bf2-17b4f60a6784,completed,other,Third-party app Transfer,37429.73
35e2e0f7-5068-4745-9bd4-9efb75cbb042,completed,other,Third-party app Transfer,31.74
237169c5-ee5a-4186-bd3b-88e8740b818d,pending,personal expense,Third-party app Transfer,64.66
a800a741-b0c7-4387-bbb1-1cd2cc76c0d2,failed,investment,Automated Clearing House (ACH) Transfer,3988.96
7886a3fa-e3e0-4244-b367-bc9d76d48df1,completed,investment,Money Order,1651.06
337f8a83-6a0b-496b-94bb-6008701c1d4b,pending,other,Bank Draft,17.49
7b0a06b3-6080-4a56-93e6-c9ca1a66b603,pending,other,Automated Clearing House (ACH) Transfer,28.92
43712ee1-e1c6-4f23-8a6d-6848a8b439ef,completed,other,Money Order,6967.9
0b3d08f2-d77c-4eff-8912-c36ffc91d878,failed,investment,Bill Pay Transfer,368.53
dbf33d41-ebad-4b16-a34b-664d8b438933,failed,payment,Automated Clearing House (ACH) Transfer,357.97
4fc12578-30e4-4085-8fae-8b8fc702d141,failed,payment,Third-party app Transfer,1260.03
ac73fc26-1dd4-467e-b0f5-ca579f2be1ee,completed,personal expense,Person-to-Person (P2P) Transfer,1234.04
af310217-d92b-465e-9a7a-899311be513d,failed,other,Person-to-Person (P2P) Transfer,2103.48
a81d708c-8787-4885-8fd0-126264eb34e8,pending,personal expense,Money Order,30828.24
78de5a37-cc15-470c-a8bd-14017d909ec8,completed,payment,Person-to-Person (P2P) Transfer,15647.89
65964629-6722-4843-a950-7e9d5d5a6e2d,completed,payment,International Wire Transfer,4168.1
196b8185-ca45-458d-bcc7-86b18265e2b5,failed,personal expense,Bill Pay Transfer,414.09
2c946d13-36c3-413f-8e4f-e345a8501a4d,failed,other,Direct Deposit,6632.56
c6b373b2-2134-4a8c-89da-d298124d729e,failed,investment,Person-to-Person (P2P) Transfer,91.22
434418e3-91ed-4013-a5d8-de52062b833e,completed,personal expense,Internal Transfer,1045.24
ad55c2d6-5cb8-4d06-997f-aacaec3a944a,pending,personal expense,Bank Draft,43.67
5dfd9a08-8a4d-4c8c-ac2c-db0cd3dbadfc,failed,investment,Person-to-Person (P2P) Transfer,118.06
aa770cec-a4a9-42b6-9627-e0c8fb99a36a,completed,personal expense,External Transfer,124.09
90c198d1-04b4-4973-bd50-f0d0e55eadd8,completed,personal expense,International Wire Transfer,14.56
6bd1060a-44e2-44a3-8a29-2a98421a7a41,failed,other,Money Order,79.1
3e81193a-63bf-488a-ba04-668540d5f92e,pending,payment,Internal Transfer,43.59
a3352194-cf4c-48f9-953c-e52b40935e51,failed,other,Person-to-Person (P2P) Transfer,7188.53
c39b412f-1a02-4024-a01f-f998332b320a,pending,payment,External Transfer,7148.98
f29bc355-c3ec-4cc7-a515-e19dfa0a9ee8,completed,payment,Internal Transfer,466.45
52dd5c34-fe42-4bca-b201-e7e14e67e8c6,failed,other,Bill Pay Transfer,5511.27
7758dce0-2415-48ad-8fc5-dc02ba05bd38,pending,personal expense,Bill Pay Transfer,27.97
a07ae262-b6b9-4725-9d8a-b855c737bc29,failed,investment,Money Order,92.01
ef084016-00a5-4404-bb62-af50ca7272b6,completed,investment,Bank Draft,529.69
80019ebe-c839-4618-9c02-e91e37a84b02,completed,payment,Person-to-Person (P2P) Transfer,4178.54
17acbdeb-7a0b-4699-90f0-5f858b2134b2,completed,personal expense,Direct Deposit,10198.31
6989c839-535e-4d5f-a2e1-8cd76d1b19a3,pending,investment,Bank Draft,1006.6
bfcb5cf8-f664-4156-8381-ec6ef8722cf7,pending,investment,Automated Clearing House (ACH) Transfer,3563.71
d3d0a24a-0f6c-4403-9b28-e27042ac813b,failed,personal expense,External Transfer,8901.75
37dfab36-69b5-4804-b2a8-e67831baffc6,failed,investment,International Wire Transfer,25244.56
56e872b6-6604-4d8a-a785-3ebb7b68c4dd,pending,payment,Third-party app Transfer,28186.74
7db7e0da-73ad-4da9-a265-3ae2d5223dfd,pending,investment,Person-to-Person (P2P) Transfer,2810.79
e718078c-85bd-4a88-a0a1-8123d68f2fdc,completed,personal expense,International Wire Transfer,5316.47
4a8e8661-31ea-4a37-b901-885ada7202e1,failed,payment,Automated Clearing House (ACH) Transfer,4386.47
e1b06e50-bcda-41bf-9613-b1097d776962,pending,investment,Bill Pay Transfer,11310.18
13368c3f-6b40-4b1b-82c9-f31292836d84,pending,investment,Automated Clearing House (ACH) Transfer,19.2
67ed69ca-8535-42fa-b790-80d39f9f944b,pending,investment,Bill Pay Transfer,22.65
319492ce-42d4-48be-9e67-48f9622bf7a0,completed,personal expense,Bill Pay Transfer,3725.69
22efb907-263f-49aa-87f2-5adb4a214806,failed,payment,Internal Transfer,3417.5
8e0896ba-0ccd-4da1-baf0-e3a1982c308a,failed,personal expense,Internal Transfer,1080.12
6039a5da-c633-4831-8954-f95120dfdb87,pending,other,External Transfer,445.21
219e0ea7-6a17-4237-910e-720196711bef,pending,personal expense,International Wire Transfer,1246.56
d67c69df-c536-4e95-919a-aaf092178d0a,completed,payment,Bill Pay Transfer,920.53
2f329156-ca23-46f3-aa34-f21046dd4cf5,completed,investment,Bank Draft,8.96
59035900-a56f-40f5-8e07-07f39eb31f64,pending,other,Person-to-Person (P2P) Transfer,3.21
7b86fbe8-990c-4b2b-8f96-71f973d6a727,failed,investment,Third-party app Transfer,391.05
47b62631-4141-4b18-b97e-e09dc14705cf,failed,investment,Third-party app Transfer,428.25
03652fd9-7297-49f7-b534-90ffc950da54,pending,investment,Automated Clearing House (ACH) Transfer,249.06
60b79da3-8e36-418d-940f-03caf67c9352,pending,investment,External Transfer,848.12
1b9eec6a-795a-4c3b-a7f0-6e8d180da112,failed,investment,Direct Deposit,428.16
f4994a59-5281-44cb-8eae-fb3124026707,completed,investment,Direct Deposit,1665.27
c85c7d86-f50f-4e38-a6ae-47c0b41eb316,pending,other,Automated Clearing House (ACH) Transfer,5978.63
cfc00189-638b-46df-aa20-c5599e3599a7,pending,payment,Automated Clearing House (ACH) Transfer,7089.73
f66efde0-0bf6-49f8-99e2-3e9a452ea3e8,pending,investment,Third-party app Transfer,7789.2
c3537326-2b16-40f2-9495-ff2db3583948,completed,personal expense,External Transfer,18933.21
909ecb45-00f1-412f-93a7-a8efe0e7d612,pending,payment,Internal Transfer,5571.88
1ff9b100-2fbe-4c40-b4f0-8c881bd0a3f3,failed,personal expense,Person-to-Person (P2P) Transfer,4948.55
06fa7a9f-03f1-47eb-83de-56cb5f150b7c,pending,personal expense,Automated Clearing House (ACH) Transfer,891.55
4471f8e4-4194-42fb-8b4c-8a7fd6001ac3,completed,other,Internal Transfer,5532.14
fed27e89-7f7c-45e2-b8a3-f152d2848946,completed,investment,Direct Deposit,629.48
10e31d84-9b54-4d57-a372-cdb4d6f5bb87,failed,other,Person-to-Person (P2P) Transfer,176.48
2c657907-e2c3-437b-9e92-0505c8452ed0,completed,other,Automated Clearing House (ACH) Transfer,838.1
bae40a09-feb1-478c-b867-4745dca68897,failed,investment,Bill Pay Transfer,1974.04
bda486d0-e788-4793-ba34-bf6de5166d53,pending,payment,Automated Clearing House (ACH) Transfer,4179.3
4bd6335d-370d-4fe6-afa4-33a21a309c1a,completed,investment,Third-party app Transfer,41.43
