id,state,motive,type,amount,location
ca4865c9-a1ca-4330-b964-20a9525264d2,completed,other,ATM,9029.03,"{'latitude': 32.453754965530635, 'longitude': -123.14930913181692}"
1b1649c3-67f6-4d08-bd98-574b4fa4d5d8,completed,payment,Bank,2383.63,"{'latitude': -19.17405177806205, 'longitude': 89.28696084884706}"
f7211d1f-2d0a-4c8c-b1af-a58ef226317e,completed,other,Bank,51.23,"{'latitude': 55.66648453153263, 'longitude': -64.29978040025975}"
84fd7f34-54fe-44b4-8bbf-47c47692a16b,completed,investment,ATM,1431.83,"{'latitude': -16.829810750492754, 'longitude': -142.44822847673288}"
a72aaa97-5828-472a-8208-67285f891d4d,completed,other,Bank,3158.1,"{'latitude': 89.86279100869507, 'longitude': -14.777606752088985}"
9c22ea7e-05c5-40bf-9678-1e7947eba526,completed,payment,Bank,8390.6,"{'latitude': 36.256568605854525, 'longitude': -32.59085142160481}"
4d335db3-77c5-423e-9036-df013e49155d,pending,payment,Bank,4214.55,"{'latitude': -64.76131392978252, 'longitude': -19.134834473286276}"
292a6048-fe52-4da6-8898-a0f95ae925ae,completed,payment,ATM,4456.2,"{'latitude': -18.00409410303017, 'longitude': 127.28750689960515}"
a33b2bee-9b62-4613-9e2d-a1c34bdcd699,pending,other,ATM,8405.03,"{'latitude': -26.339859010024263, 'longitude': 6.806452521343829}"
b2994f9c-6240-4298-9bf3-f2c682a55aed,pending,personal expense,Bank,12089.2,"{'latitude': 28.21709288834454, 'longitude': 101.4329016857265}"
14866471-975b-4d23-b53d-96fe8de11923,pending,payment,ATM,22523.84,"{'latitude': 8.941315801505283, 'longitude': 105.97639558908361}"
9eef2a37-a8bb-4b9b-a743-5eb3a868eb6f,completed,payment,Bank,6934.99,"{'latitude': 55.22704996146632, 'longitude': -114.46902564827869}"
0989eaa9-37c7-4cbe-9126-e2469b88e7d6,pending,investment,ATM,14968.38,"{'latitude': -82.97112279665237, 'longitude': -152.81606152901026}"
f1a15ab6-d034-404f-b568-f89383af7954,pending,investment,Bank,23883.16,"{'latitude': -37.01160672192802, 'longitude': -90.52027555009263}"
